Mês;Unidade;Especialidade;Faixa etária;Feminino;Masculino
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;DOPPLER;0~9;1;0
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;DOPPLER;10~19;0;1
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;DOPPLER;20~29;14;3
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;DOPPLER;30~39;49;10
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;DOPPLER;40~49;81;19
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;DOPPLER;50~64;154;62
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;DOPPLER;65+;112;48
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;MAMOGRAFIA;30~39;1;0
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;MAMOGRAFIA;40~49;3;0
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;MAMOGRAFIA;50~64;435;0
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;MAMOGRAFIA;65+;93;0
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;ULTRASSOM;0~9;40;20
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;ULTRASSOM;10~19;166;29
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;ULTRASSOM;20~29;338;32
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;ULTRASSOM;30~39;557;63
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;ULTRASSOM;40~49;813;112
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;ULTRASSOM;50~64;1055;312
Janeiro/2021;UNIDADE MOVEL BRASILANDIA/FREGUESIA DO O - CIES II;ULTRASSOM;65+;447;247
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;COLONOSCOPIA;10~19;1;1
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;COLONOSCOPIA;20~29;7;4
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;COLONOSCOPIA;30~39;17;13
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;COLONOSCOPIA;40~49;32;26
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;COLONOSCOPIA;50~64;105;53
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;COLONOSCOPIA;65+;76;60
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;DOPPLER;10~19;1;0
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;DOPPLER;20~29;3;1
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;DOPPLER;30~39;10;1
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;DOPPLER;40~49;19;3
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;DOPPLER;50~64;57;16
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;DOPPLER;65+;46;19
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;NASOVIDEOLARINGOSCOPIA;0~9;26;27
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;NASOVIDEOLARINGOSCOPIA;10~19;26;28
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;NASOVIDEOLARINGOSCOPIA;20~29;9;7
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;NASOVIDEOLARINGOSCOPIA;30~39;14;4
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;NASOVIDEOLARINGOSCOPIA;40~49;11;2
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;NASOVIDEOLARINGOSCOPIA;50~64;21;7
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;NASOVIDEOLARINGOSCOPIA;65+;11;5
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES I;ULTRASSOM;50~64;1;0
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES II;UROLOGIA;40~49;5;0
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES II;UROLOGIA;50~64;13;1
Janeiro/2021;UNIDADE MOVEL CARRAO - LESTE - CIES II;UROLOGIA;65+;1;0
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;ENDOSCOPIA DIGESTIVA ALTA;10~19;13;7
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;ENDOSCOPIA DIGESTIVA ALTA;20~29;33;7
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;ENDOSCOPIA DIGESTIVA ALTA;30~39;54;29
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;ENDOSCOPIA DIGESTIVA ALTA;40~49;78;31
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;ENDOSCOPIA DIGESTIVA ALTA;50~64;120;67
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;ENDOSCOPIA DIGESTIVA ALTA;65+;6;2
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;NASOVIDEOLARINGOSCOPIA;0~9;9;9
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;NASOVIDEOLARINGOSCOPIA;10~19;4;16
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;NASOVIDEOLARINGOSCOPIA;20~29;11;6
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;NASOVIDEOLARINGOSCOPIA;30~39;15;6
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;NASOVIDEOLARINGOSCOPIA;40~49;18;10
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;NASOVIDEOLARINGOSCOPIA;50~64;45;17
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;NASOVIDEOLARINGOSCOPIA;65+;11;13
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;ULTRASSOM;0~9;30;14
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;ULTRASSOM;10~19;147;33
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;ULTRASSOM;20~29;389;40
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;ULTRASSOM;30~39;563;85
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;ULTRASSOM;40~49;868;141
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;ULTRASSOM;50~64;1316;475
Janeiro/2021;UNIDADE MOVEL CARRAO - SUDESTE - CIES;ULTRASSOM;65+;610;363
Janeiro/2021;UNIDADE MOVEL CIRURGICA BRASILANDIA/FREGUESIA DO O - CIES;OFTALMOLOGIA;0~9;0;1
Janeiro/2021;UNIDADE MOVEL CIRURGICA BRASILANDIA/FREGUESIA DO O - CIES;OFTALMOLOGIA;50~64;285;142
