Mes;Arena;Especialidade;Sexo;Quantidade
Janeiro/2021;UNIDADE MOVEL TUCURUVI - CIES;DOPPLER;Masculino;126
Janeiro/2021;UNIDADE MOVEL TUCURUVI - CIES;DOPPLER;Feminino;401
Janeiro/2021;UNIDADE MOVEL TUCURUVI - CIES;ELETRONEUROMIOGRAFIA;Masculino;57
Janeiro/2021;UNIDADE MOVEL TUCURUVI - CIES;ELETRONEUROMIOGRAFIA;Feminino;111
Janeiro/2021;UNIDADE MOVEL TUCURUVI - CIES;ULTRASSOM;Feminino;7113
Janeiro/2021;UNIDADE MOVEL TUCURUVI - CIES;ULTRASSOM;Masculino;2074
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ENDOSCOPIA DIGESTIVA ALTA;Feminino;623
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ENDOSCOPIA DIGESTIVA ALTA;Masculino;212
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;COLONOSCOPIA;Feminino;148
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;COLONOSCOPIA;Masculino;74
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;NASOVIDEOLARINGOSCOPIA;Feminino;201
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;NASOVIDEOLARINGOSCOPIA;Masculino;138
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ECOCARDIOGRAMA;Feminino;128
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ECOCARDIOGRAMA;Masculino;67
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;DOPPLER;Feminino;839
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;DOPPLER;Masculino;306
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ULTRASSOM;Masculino;1045
Janeiro/2021;UNIDADE MOVEL ITAQUERA - CIES;ULTRASSOM;Feminino;3858
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;ENDOSCOPIA DIGESTIVA ALTA;Feminino;646
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;ENDOSCOPIA DIGESTIVA ALTA;Masculino;253
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;COLONOSCOPIA;Feminino;15
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;COLONOSCOPIA;Masculino;2
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;NASOVIDEOLARINGOSCOPIA;Masculino;30
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;NASOVIDEOLARINGOSCOPIA;Feminino;55
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;DOPPLER;Feminino;304
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;DOPPLER;Masculino;109
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;ULTRASSOM;Feminino;3058
Janeiro/2021;UNIDADE MOVEL LAPA - CIES;ULTRASSOM;Masculino;1546
Janeiro/2021;UNIDADE MOVEL SANTO AMARO - CIES I;ENDOSCOPIA DIGESTIVA ALTA;Feminino;469
Janeiro/2021;UNIDADE MOVEL SANTO AMARO - CIES I;ENDOSCOPIA DIGESTIVA ALTA;Masculino;192
Janeiro/2021;UNIDADE MOVEL SANTO AMARO - CIES I;COLONOSCOPIA;Feminino;73
Janeiro/2021;UNIDADE MOVEL SANTO AMARO - CIES I;COLONOSCOPIA;Masculino;37
Janeiro/2021;UNIDADE MOVEL SANTO AMARO - CIES I;NASOVIDEOLARINGOSCOPIA;Feminino;85
Janeiro/2021;UNIDADE MOVEL SANTO AMARO - CIES I;NASOVIDEOLARINGOSCOPIA;Masculino;83
Janeiro/2021;UNIDADE MOVEL SANTO AMARO - CIES I;DOPPLER;Feminino;354
Janeiro/2021;UNIDADE MOVEL SANTO AMARO - CIES I;DOPPLER;Masculino;93
